x,y
8.152705582,0.96545001
9.796055361,-1.021333379
4.966253238,0.341709026
8.30383135,0.831087488
2.754854787,-1.063373088
7.154637265,0.529870475
9.183777862,-0.91545307
4.112707298,1.302547488
0.891105435,1.202238375
0.30377011,1.040529409
1.24047078,0.718448837
7.842035183,1.292693188
2.889838116,-0.905966626
5.686450178,-1.008270086
2.903149748,-0.795953583
8.776784168,-0.135727983
5.249504328,-0.301039274
8.997190139,-0.501639199
5.593685577,-0.78400272
8.767406493,-0.062848169
5.692868077,-0.980622328
2.630651682,-1.031833708
9.448140407,-0.992632097
6.100837025,-0.844401768
2.542926285,-1.086704349
7.403810945,0.945415988
1.556889178,0.009573058
9.897333988,-1.062985228
1.67788466,-0.250854381
8.201996603,1.075848478
7.212341777,0.643495004
5.82813145,-0.977918592
5.957666492,-1.060760732
1.584616671,0.094904557
4.953878912,0.336433856
0.527978918,1.237004765
9.552524192,-1.227262336
8.085404093,1.099829087
1.212503378,0.695609637
0.440553711,1.19073102
9.543286321,-0.985876814
1.591074169,0.061881056
4.707927083,0.786292244
3.082614416,-0.314127912
9.466663942,-1.212834561
1.582512323,-0.10325101
8.29869539,0.927010597
0.459161444,1.260905498
0.046213851,0.822476949
5.559957839,-0.792556958
7.748272743,1.319434776
5.078197884,0.138633857
8.286382129,0.925075544
3.154469982,-0.044412548
7.145853402,0.523268728
3.9176816,1.192703156
1.959032491,-0.800770555
5.540108547,-0.694186182
9.576468476,-1.267463352
8.123540579,1.269048904
1.499581844,0.103825135
0.513012598,1.23297823
0.645749518,1.262726896
9.842549042,-1.004972821
9.192931555,-0.786615847
5.473638776,-0.683615659
6.669645091,-0.331649649
1.916401186,-0.612242398
5.804119094,-1.051722035
2.821043054,-0.845240829
0.458152754,1.078043399
0.080312306,0.800142405
1.142743861,0.731015229
7.593937172,0.965403354
3.11607865,-0.218472914
5.435952366,-0.642733244
5.872095348,-1.071597197
5.867746086,-1.115315815
8.913306994,-0.434985303
5.637278197,-0.777618349
8.259753753,0.967900375
8.448582406,0.819783535
6.171586219,-1.048162425
8.507371985,0.57889562
5.770409251,-0.95017658
5.705508733,-1.042972786
7.465291603,1.142454273
7.776580688,1.246882168
7.058118384,0.342696967
8.603161239,0.22521963
6.228996733,-1.068022767
0.745117575,1.237676528
9.102991614,-0.709223055
5.807425743,-1.00248183
7.525459886,1.194885541
4.47364137,1.085746577
2.33250612,-1.159359175
5.003688566,0.475025388
1.907594125,-0.842481021
0.574519764,1.491719555
9.552528482,-1.147972693
9.641345257,-1.154084478
7.956233151,1.238598105
7.651965646,1.215536388
9.797182941,-1.137882743
9.239417262,-0.862508189
3.812316539,0.916531218
9.245105076,-0.930386566
3.591043404,0.680590899
1.233046733,0.706430113
1.420714447,0.416533435
4.29785902,1.22580134
1.420172427,0.307571043
4.639067844,1.080987215
4.976592502,0.412534758
5.186209224,0.129880456
3.080603984,-0.291026528
0.243452787,1.029847385
4.641436485,0.986258447
2.493914082,-1.170021516
5.621176653,-0.735118892
3.569417446,0.463689825
2.346562515,-1.182422089
2.950423468,-0.644407616
6.952870901,0.221489488
3.828490097,1.151382035
7.440204564,1.254303142
6.896525721,-0.073124226
6.51616834,-0.650223909
8.504133535,0.342035004
3.737784708,0.949193256
1.703079382,-0.281141989
3.483066544,0.376318421
2.186269065,-0.826626879
8.053302105,1.033773526
4.451753943,1.159910811
0.582938219,1.1863552
7.436783984,1.008375965
6.217030176,-0.904062938
0.382006722,1.311190027
3.898996791,1.175850269
3.900215818,1.256381276
3.634658055,0.814490743
4.402867091,1.331923375
7.282700211,0.822055839
6.548505891,-0.501893096
5.305586159,-0.193202408
8.082235074,1.25103544
0.587379799,1.04166791
9.880944596,-1.085528277
2.808389307,-0.787757022
2.174873746,-0.857767739
7.254462936,0.747563106
1.858748491,-0.451157486
3.356535497,0.107891052
2.998295966,-0.40896637
9.164538782,-0.880570266
6.048383034,-1.065441681
0.884639564,1.222113611
6.123685602,-1.01720858
8.327457738,0.870441849
4.943680255,0.475706967
7.375911837,0.942227779
6.855016398,-0.020517901
7.349456731,0.977590624
1.17359084,0.827798183
9.611161573,-1.219993665
3.317950032,0.15051759
3.257099792,-0.028252486
9.166665467,-0.788191821
7.658123172,1.250601467
5.248784635,-0.221275097
5.016117869,0.157773036
7.301607658,0.865404831
3.801632445,0.974355928
2.181205701,-1.03458106
4.30863096,1.283289597
9.374851519,-1.091798724
6.415111344,-0.629574962
6.279794693,-0.973308096
4.036167684,1.324650498
2.257511596,-1.10762622
0.483301907,1.501516328
9.519759145,-0.958604763
4.180059905,1.243219478
0.297078412,1.158139068
4.125534471,1.180784502
4.032552791,1.289375133
9.093283526,-0.780796695
9.22065209,-0.754729911
5.728647706,-0.964333676
7.060239844,0.523620028
0.338128797,1.187589865
6.656345605,-0.357874449
3.984051322,1.434145616
3.146276416,-0.399236636
3.616889096,0.789442153
0.766058331,1.353666629
9.748506956,-1.268289494
2.570700941,-1.039715476
1.316221177,0.610119503
5.957928285,-0.993077209
5.081920211,0.325560506
1.168148824,0.760798776
6.232301772,-0.817687791
6.695676076,-0.381808171
2.814757817,-0.813328753
9.025561878,-0.572261109
